Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Derrick Henry (39971373),Derrick Henry,39971373,RB/FLEX,8200,CLE@BAL 09/14/2025 01:00PM ET,BAL,33.2
WR,Ja'Marr Chase (39971653),Ja'Marr Chase,39971653,WR/FLEX,8100,JAX@CIN 09/14/2025 01:00PM ET,CIN,4.6
RB,Saquon Barkley (39971375),Saquon Barkley,39971375,RB/FLEX,8000,PHI@KC 09/14/2025 04:25PM ET,PHI,18.4
WR,CeeDee Lamb (39971655),CeeDee Lamb,39971655,WR/FLEX,7800,NYG@DAL 09/14/2025 01:00PM ET,DAL,21
WR,Puka Nacua (39971657),Puka Nacua,39971657,WR/FLEX,7600,LAR@TEN 09/14/2025 01:00PM ET,LAR,26.1
RB,Christian McCaffrey (39971377),Christian McCaffrey,39971377,RB/FLEX,7500,SF@NO 09/14/2025 01:00PM ET,SF,23.2
RB,Jahmyr Gibbs (39971379),Jahmyr Gibbs,39971379,RB/FLEX,7400,CHI@DET 09/14/2025 01:00PM ET,DET,15
WR,Malik Nabers (39971659),Malik Nabers,39971659,WR/FLEX,7100,NYG@DAL 09/14/2025 01:00PM ET,NYG,12.1
QB,Josh Allen (39971296),Josh Allen,39971296,QB,7100,BUF@NYJ 09/14/2025 01:00PM ET,BUF,41.76
QB,Lamar Jackson (39971297),Lamar Jackson,39971297,QB,7000,CLE@BAL 09/14/2025 01:00PM ET,BAL,29.36
WR,Amon-Ra St. Brown (39971661),Amon-Ra St. Brown,39971661,WR/FLEX,7000,CHI@DET 09/14/2025 01:00PM ET,DET,8.5
RB,De'Von Achane (39971381),De'Von Achane,39971381,RB/FLEX,6900,NE@MIA 09/14/2025 01:00PM ET,MIA,16.5
RB,Chase Brown (39971383),Chase Brown,39971383,RB/FLEX,6800,JAX@CIN 09/14/2025 01:00PM ET,CIN,13.1
QB,Jalen Hurts (39971298),Jalen Hurts,39971298,QB,6800,PHI@KC 09/14/2025 04:25PM ET,PHI,24.28
WR,Brian Thomas Jr. (39971663),Brian Thomas Jr.,39971663,WR/FLEX,6700,JAX@CIN 09/14/2025 01:00PM ET,JAX,9
RB,Jonathan Taylor (39971385),Jonathan Taylor,39971385,RB/FLEX,6700,DEN@IND 09/14/2025 04:05PM ET,IND,12.8
QB,Joe Burrow (39971299),Joe Burrow,39971299,QB,6600,JAX@CIN 09/14/2025 01:00PM ET,CIN,8.82
RB,James Conner (39971387),James Conner,39971387,RB/FLEX,6600,CAR@ARI 09/14/2025 04:05PM ET,ARI,14.4
WR,A.J. Brown (39971665),A.J. Brown,39971665,WR/FLEX,6600,PHI@KC 09/14/2025 04:25PM ET,PHI,1.8
WR,Garrett Wilson (39971667),Garrett Wilson,39971667,WR/FLEX,6500,BUF@NYJ 09/14/2025 01:00PM ET,NYJ,22.5
WR,Tyreek Hill (39971669),Tyreek Hill,39971669,WR/FLEX,6400,NE@MIA 09/14/2025 01:00PM ET,MIA,8
RB,James Cook (39971389),James Cook,39971389,RB/FLEX,6400,BUF@NYJ 09/14/2025 01:00PM ET,BUF,21.2
QB,Kyler Murray (39971300),Kyler Murray,39971300,QB,6400,CAR@ARI 09/14/2025 04:05PM ET,ARI,18.32
QB,Brock Purdy (39971301),Brock Purdy,39971301,QB,6300,SF@NO 09/14/2025 01:00PM ET,SF,18.78
RB,Kyren Williams (39971391),Kyren Williams,39971391,RB/FLEX,6300,LAR@TEN 09/14/2025 01:00PM ET,LAR,13.9
WR,Courtland Sutton (39971671),Courtland Sutton,39971671,WR/FLEX,6300,DEN@IND 09/14/2025 04:05PM ET,DEN,18.1
WR,Zay Flowers (39971673),Zay Flowers,39971673,WR/FLEX,6200,CLE@BAL 09/14/2025 01:00PM ET,BAL,31.1
RB,Breece Hall (39971393),Breece Hall,39971393,RB/FLEX,6200,BUF@NYJ 09/14/2025 01:00PM ET,NYJ,19.5
QB,Patrick Mahomes (39971302),Patrick Mahomes,39971302,QB,6200,PHI@KC 09/14/2025 04:25PM ET,KC,26.02
WR,Tee Higgins (39971675),Tee Higgins,39971675,WR/FLEX,6100,JAX@CIN 09/14/2025 01:00PM ET,CIN,6.3
RB,Alvin Kamara (39971395),Alvin Kamara,39971395,RB/FLEX,6100,SF@NO 09/14/2025 01:00PM ET,NO,13.7
QB,Bo Nix (39971303),Bo Nix,39971303,QB,6100,DEN@IND 09/14/2025 04:05PM ET,DEN,9.84
QB,Jared Goff (39971304),Jared Goff,39971304,QB,6000,CHI@DET 09/14/2025 01:00PM ET,DET,11.9
WR,Jaxon Smith-Njigba (39971677),Jaxon Smith-Njigba,39971677,WR/FLEX,6000,SEA@PIT 09/14/2025 01:00PM ET,SEA,23.4
RB,Chuba Hubbard (39971397),Chuba Hubbard,39971397,RB/FLEX,6000,CAR@ARI 09/14/2025 04:05PM ET,CAR,17.9
TE,Trey McBride (39972095),Trey McBride,39972095,TE/FLEX,6000,CAR@ARI 09/14/2025 04:05PM ET,ARI,12.1
QB,Dak Prescott (39971305),Dak Prescott,39971305,QB,5900,NYG@DAL 09/14/2025 01:00PM ET,DAL,7.82
WR,DK Metcalf (39971679),DK Metcalf,39971679,WR/FLEX,5900,SEA@PIT 09/14/2025 01:00PM ET,PIT,12.3
RB,Tony Pollard (39971399),Tony Pollard,39971399,RB/FLEX,5900,LAR@TEN 09/14/2025 01:00PM ET,TEN,8.9
WR,Davante Adams (39971681),Davante Adams,39971681,WR/FLEX,5900,LAR@TEN 09/14/2025 01:00PM ET,LAR,9.1
RB,Javonte Williams (39971401),Javonte Williams,39971401,RB/FLEX,5800,NYG@DAL 09/14/2025 01:00PM ET,DAL,20.4
WR,George Pickens (39971685),George Pickens,39971685,WR/FLEX,5800,NYG@DAL 09/14/2025 01:00PM ET,DAL,6
QB,Matthew Stafford (39971306),Matthew Stafford,39971306,QB,5800,LAR@TEN 09/14/2025 01:00PM ET,LAR,13.6
WR,Marvin Harrison Jr. (39971683),Marvin Harrison Jr.,39971683,WR/FLEX,5800,CAR@ARI 09/14/2025 04:05PM ET,ARI,18.1
RB,Travis Etienne Jr. (39971405),Travis Etienne Jr.,39971405,RB/FLEX,5700,JAX@CIN 09/14/2025 01:00PM ET,JAX,21.6
RB,D'Andre Swift (39971403),D'Andre Swift,39971403,RB/FLEX,5700,CHI@DET 09/14/2025 01:00PM ET,CHI,9.5
WR,Jameson Williams (39971687),Jameson Williams,39971687,WR/FLEX,5700,CHI@DET 09/14/2025 01:00PM ET,DET,6.6
QB,Justin Fields (39971307),Justin Fields,39971307,QB,5700,BUF@NYJ 09/14/2025 01:00PM ET,NYJ,29.52
WR,Xavier Worthy (39971689),Xavier Worthy,39971689,WR/FLEX,5700,PHI@KC 09/14/2025 04:25PM ET,KC,0
QB,Trevor Lawrence (39971308),Trevor Lawrence,39971308,QB,5600,JAX@CIN 09/14/2025 01:00PM ET,JAX,11.32
WR,DJ Moore (39971691),DJ Moore,39971691,WR/FLEX,5600,CHI@DET 09/14/2025 01:00PM ET,CHI,9.6
RB,Kenneth Walker III (39971407),Kenneth Walker III,39971407,RB/FLEX,5600,SEA@PIT 09/14/2025 01:00PM ET,SEA,5.4
RB,J.K. Dobbins (39971409),J.K. Dobbins,39971409,RB/FLEX,5600,DEN@IND 09/14/2025 04:05PM ET,DEN,14.8
WR,DeVonta Smith (39971693),DeVonta Smith,39971693,WR/FLEX,5600,PHI@KC 09/14/2025 04:25PM ET,PHI,4.6
RB,TreVeyon Henderson (39971413),TreVeyon Henderson,39971413,RB/FLEX,5500,NE@MIA 09/14/2025 01:00PM ET,NE,11.1
TE,George Kittle (39972097),George Kittle,39972097,TE/FLEX,5500,SF@NO 09/14/2025 01:00PM ET,SF,12.5
WR,Khalil Shakir (39971695),Khalil Shakir,39971695,WR/FLEX,5500,BUF@NYJ 09/14/2025 01:00PM ET,BUF,12.4
QB,Aaron Rodgers (39971309),Aaron Rodgers,39971309,QB,5500,SEA@PIT 09/14/2025 01:00PM ET,PIT,25.66
RB,Isiah Pacheco (39971411),Isiah Pacheco,39971411,RB/FLEX,5500,PHI@KC 09/14/2025 04:25PM ET,KC,4.8
QB,Caleb Williams (39971310),Caleb Williams,39971310,QB,5400,CHI@DET 09/14/2025 01:00PM ET,CHI,24.2
RB,David Montgomery (39971415),David Montgomery,39971415,RB/FLEX,5400,CHI@DET 09/14/2025 01:00PM ET,DET,8.3
WR,Jaylen Waddle (39971697),Jaylen Waddle,39971697,WR/FLEX,5400,NE@MIA 09/14/2025 01:00PM ET,MIA,7
RB,Jaylen Warren (39971417),Jaylen Warren,39971417,RB/FLEX,5400,SEA@PIT 09/14/2025 01:00PM ET,PIT,13.9
WR,Tetairoa McMillan (39971699),Tetairoa McMillan,39971699,WR/FLEX,5400,CAR@ARI 09/14/2025 04:05PM ET,CAR,11.8
WR,Jerry Jeudy (39971701),Jerry Jeudy,39971701,WR/FLEX,5300,CLE@BAL 09/14/2025 01:00PM ET,CLE,11.6
RB,Tyrone Tracy Jr. (39971421),Tyrone Tracy Jr.,39971421,RB/FLEX,5300,NYG@DAL 09/14/2025 01:00PM ET,NYG,5.5
QB,Tua Tagovailoa (39971311),Tua Tagovailoa,39971311,QB,5300,NE@MIA 09/14/2025 01:00PM ET,MIA,8.26
WR,Ricky Pearsall (39971703),Ricky Pearsall,39971703,WR/FLEX,5300,SF@NO 09/14/2025 01:00PM ET,SF,17.8
RB,RJ Harvey (39971419),RJ Harvey,39971419,RB/FLEX,5300,DEN@IND 09/14/2025 04:05PM ET,DEN,7.9
RB,Dylan Sampson (39971423),Dylan Sampson,39971423,RB/FLEX,5200,CLE@BAL 09/14/2025 01:00PM ET,CLE,17.3
WR,Travis Hunter (39971705),Travis Hunter,39971705,WR/FLEX,5200,JAX@CIN 09/14/2025 01:00PM ET,JAX,9.3
QB,Drake Maye (39971312),Drake Maye,39971312,QB,5200,NE@MIA 09/14/2025 01:00PM ET,NE,16.78
RB,Braelon Allen (39971425),Braelon Allen,39971425,RB/FLEX,5200,BUF@NYJ 09/14/2025 01:00PM ET,NYJ,6.9
QB,Daniel Jones (39971313),Daniel Jones,39971313,QB,5200,DEN@IND 09/14/2025 04:05PM ET,IND,29.48
WR,Hollywood Brown (39971707),Hollywood Brown,39971707,WR/FLEX,5200,PHI@KC 09/14/2025 04:25PM ET,KC,19.9
RB,Quinshon Judkins (39971429),Quinshon Judkins,39971429,RB/FLEX,5100,CLE@BAL 09/14/2025 01:00PM ET,CLE,0
QB,Russell Wilson (39971315),Russell Wilson,39971315,QB,5100,NYG@DAL 09/14/2025 01:00PM ET,NYG,11.12
WR,Keon Coleman (39971711),Keon Coleman,39971711,WR/FLEX,5100,BUF@NYJ 09/14/2025 01:00PM ET,BUF,28.2
RB,Zach Charbonnet (39971427),Zach Charbonnet,39971427,RB/FLEX,5100,SEA@PIT 09/14/2025 01:00PM ET,SEA,10.7
QB,Bryce Young (39971314),Bryce Young,39971314,QB,5100,CAR@ARI 09/14/2025 04:05PM ET,CAR,11.16
WR,Michael Pittman Jr. (39971709),Michael Pittman Jr.,39971709,WR/FLEX,5100,DEN@IND 09/14/2025 04:05PM ET,IND,20
QB,Joe Flacco (39971317),Joe Flacco,39971317,QB,5000,CLE@BAL 09/14/2025 01:00PM ET,CLE,14.2
RB,Rhamondre Stevenson (39971433),Rhamondre Stevenson,39971433,RB/FLEX,5000,NE@MIA 09/14/2025 01:00PM ET,NE,4.7
WR,Stefon Diggs (39971713),Stefon Diggs,39971713,WR/FLEX,5000,NE@MIA 09/14/2025 01:00PM ET,NE,11.7
RB,Brian Robinson Jr. (39971431),Brian Robinson Jr.,39971431,RB/FLEX,5000,SF@NO 09/14/2025 01:00PM ET,SF,4.7
QB,Sam Darnold (39971316),Sam Darnold,39971316,QB,5000,SEA@PIT 09/14/2025 01:00PM ET,SEA,6.4
WR,Cooper Kupp (39971715),Cooper Kupp,39971715,WR/FLEX,5000,SEA@PIT 09/14/2025 01:00PM ET,SEA,3.5
TE,Travis Kelce (39972099),Travis Kelce,39972099,TE/FLEX,5000,PHI@KC 09/14/2025 04:25PM ET,KC,12.7
RB,Roschon Johnson (39971435),Roschon Johnson,39971435,RB/FLEX,4900,CHI@DET 09/14/2025 01:00PM ET,CHI,0
RB,Jaylen Wright (39971439),Jaylen Wright,39971439,RB/FLEX,4900,NE@MIA 09/14/2025 01:00PM ET,MIA,0
WR,Chris Olave (39971717),Chris Olave,39971717,WR/FLEX,4900,SF@NO 09/14/2025 01:00PM ET,NO,12.4
RB,Kaleb Johnson (39971437),Kaleb Johnson,39971437,RB/FLEX,4900,SEA@PIT 09/14/2025 01:00PM ET,PIT,-0.2
QB,Cam Ward (39971318),Cam Ward,39971318,QB,4900,LAR@TEN 09/14/2025 01:00PM ET,TEN,3.48
WR,Calvin Ridley (39971719),Calvin Ridley,39971719,WR/FLEX,4900,LAR@TEN 09/14/2025 01:00PM ET,TEN,6.7
RB,Jaydon Blue (39971441),Jaydon Blue,39971441,RB/FLEX,4800,NYG@DAL 09/14/2025 01:00PM ET,DAL,0
RB,Cam Skattebo (39971443),Cam Skattebo,39971443,RB/FLEX,4800,NYG@DAL 09/14/2025 01:00PM ET,NYG,2.9
WR,Rome Odunze (39971721),Rome Odunze,39971721,WR/FLEX,4800,CHI@DET 09/14/2025 01:00PM ET,CHI,15.7
TE,Sam LaPorta (39972101),Sam LaPorta,39972101,TE/FLEX,4800,CHI@DET 09/14/2025 01:00PM ET,DET,13.9
QB,Spencer Rattler (39971319),Spencer Rattler,39971319,QB,4800,SF@NO 09/14/2025 01:00PM ET,NO,11.46
WR,Jauan Jennings (39971723),Jauan Jennings,39971723,WR/FLEX,4800,SF@NO 09/14/2025 01:00PM ET,SF,3.6
RB,Tank Bigsby (39971445),Tank Bigsby,39971445,RB/FLEX,4700,PHI@KC 09/14/2025 04:25PM ET,PHI,1.2
TE,Mark Andrews (39972103),Mark Andrews,39972103,TE/FLEX,4700,CLE@BAL 09/14/2025 01:00PM ET,BAL,1.5
WR,Luther Burden III (39971725),Luther Burden III,39971725,WR/FLEX,4700,CHI@DET 09/14/2025 01:00PM ET,CHI,0.7
WR,Calvin Austin III (39971727),Calvin Austin III,39971727,WR/FLEX,4700,SEA@PIT 09/14/2025 01:00PM ET,PIT,17
QB,Anthony Richardson Sr. (39971320),Anthony Richardson Sr.,39971320,QB,4700,DEN@IND 09/14/2025 04:05PM ET,IND,0
RB,DJ Giddens (39971447),DJ Giddens,39971447,RB/FLEX,4700,DEN@IND 09/14/2025 04:05PM ET,IND,4.1
RB,Jerome Ford (39971449),Jerome Ford,39971449,RB/FLEX,4600,CLE@BAL 09/14/2025 01:00PM ET,CLE,1.5
WR,Rashod Bateman (39971731),Rashod Bateman,39971731,WR/FLEX,4600,CLE@BAL 09/14/2025 01:00PM ET,BAL,3
QB,Jaxson Dart (39971321),Jaxson Dart,39971321,QB,4600,NYG@DAL 09/14/2025 01:00PM ET,NYG,0
QB,Jameis Winston (39971322),Jameis Winston,39971322,QB,4600,NYG@DAL 09/14/2025 01:00PM ET,NYG,0
RB,Trey Benson (39971451),Trey Benson,39971451,RB/FLEX,4600,CAR@ARI 09/14/2025 04:05PM ET,ARI,8.5
WR,Josh Downs (39971729),Josh Downs,39971729,WR/FLEX,4600,DEN@IND 09/14/2025 04:05PM ET,IND,3.2
QB,Shedeur Sanders (39971323),Shedeur Sanders,39971323,QB,4500,CLE@BAL 09/14/2025 01:00PM ET,CLE,0
QB,Dillon Gabriel (39971324),Dillon Gabriel,39971324,QB,4500,CLE@BAL 09/14/2025 01:00PM ET,CLE,0
RB,Antonio Gibson (39971457),Antonio Gibson,39971457,RB/FLEX,4500,NE@MIA 09/14/2025 01:00PM ET,NE,0.3
WR,Kayshon Boutte (39971735),Kayshon Boutte,39971735,WR/FLEX,4500,NE@MIA 09/14/2025 01:00PM ET,NE,19.3
RB,Isaac Guerendo (39971455),Isaac Guerendo,39971455,RB/FLEX,4500,SF@NO 09/14/2025 01:00PM ET,SF,0
WR,Rashid Shaheed (39971733),Rashid Shaheed,39971733,WR/FLEX,4500,SF@NO 09/14/2025 01:00PM ET,NO,9.3
RB,Rico Dowdle (39971459),Rico Dowdle,39971459,RB/FLEX,4500,CAR@ARI 09/14/2025 04:05PM ET,CAR,3.6
TE,Tyler Warren (39972105),Tyler Warren,39972105,TE/FLEX,4500,DEN@IND 09/14/2025 04:05PM ET,IND,14.9
RB,Kareem Hunt (39971453),Kareem Hunt,39971453,RB/FLEX,4500,PHI@KC 09/14/2025 04:25PM ET,KC,4.6
TE,David Njoku (39972107),David Njoku,39972107,TE/FLEX,4400,CLE@BAL 09/14/2025 01:00PM ET,CLE,6.7
WR,Wan'Dale Robinson (39971737),Wan'Dale Robinson,39971737,WR/FLEX,4400,NYG@DAL 09/14/2025 01:00PM ET,NYG,11.5
QB,Tyson Bagent (39971325),Tyson Bagent,39971325,QB,4400,CHI@DET 09/14/2025 01:00PM ET,CHI,0
RB,Ollie Gordon II (39971465),Ollie Gordon II,39971465,RB/FLEX,4400,NE@MIA 09/14/2025 01:00PM ET,MIA,1.3
RB,Ray Davis (39971461),Ray Davis,39971461,RB/FLEX,4400,BUF@NYJ 09/14/2025 01:00PM ET,BUF,1.1
WR,Joshua Palmer (39971739),Joshua Palmer,39971739,WR/FLEX,4400,BUF@NYJ 09/14/2025 01:00PM ET,BUF,11.1
RB,Kenneth Gainwell (39971463),Kenneth Gainwell,39971463,RB/FLEX,4400,SEA@PIT 09/14/2025 01:00PM ET,PIT,5.3
RB,Will Shipley (39971467),Will Shipley,39971467,RB/FLEX,4400,PHI@KC 09/14/2025 04:25PM ET,PHI,2.6
WR,Cedric Tillman (39971741),Cedric Tillman,39971741,WR/FLEX,4300,CLE@BAL 09/14/2025 01:00PM ET,CLE,16.2
RB,Samaje Perine (39971469),Samaje Perine,39971469,RB/FLEX,4300,JAX@CIN 09/14/2025 01:00PM ET,CIN,2.6
RB,Miles Sanders (39971473),Miles Sanders,39971473,RB/FLEX,4300,NYG@DAL 09/14/2025 01:00PM ET,DAL,5
RB,Devin Singletary (39971477),Devin Singletary,39971477,RB/FLEX,4300,NYG@DAL 09/14/2025 01:00PM ET,NYG,0.9
WR,DeMario Douglas (39971743),DeMario Douglas,39971743,WR/FLEX,4300,NE@MIA 09/14/2025 01:00PM ET,NE,8.2
QB,Tyler Shough (39971326),Tyler Shough,39971326,QB,4300,SF@NO 09/14/2025 01:00PM ET,NO,0
QB,Jimmy Garoppolo (39971327),Jimmy Garoppolo,39971327,QB,4300,LAR@TEN 09/14/2025 01:00PM ET,LAR,0
RB,Blake Corum (39971471),Blake Corum,39971471,RB/FLEX,4300,LAR@TEN 09/14/2025 01:00PM ET,LAR,2.6
RB,Jaleel McLaughlin (39971475),Jaleel McLaughlin,39971475,RB/FLEX,4300,DEN@IND 09/14/2025 04:05PM ET,DEN,0
RB,Justice Hill (39971485),Justice Hill,39971485,RB/FLEX,4200,CLE@BAL 09/14/2025 01:00PM ET,BAL,-0.1
WR,DeAndre Hopkins (39971747),DeAndre Hopkins,39971747,WR/FLEX,4200,CLE@BAL 09/14/2025 01:00PM ET,BAL,11.5
RB,Bhayshul Tuten (39971483),Bhayshul Tuten,39971483,RB/FLEX,4200,JAX@CIN 09/14/2025 01:00PM ET,JAX,1.1
WR,Dyami Brown (39971745),Dyami Brown,39971745,WR/FLEX,4200,JAX@CIN 09/14/2025 01:00PM ET,JAX,8.8
RB,Kyle Monangai (39971481),Kyle Monangai,39971481,RB/FLEX,4200,CHI@DET 09/14/2025 01:00PM ET,CHI,2.1
RB,Ty Johnson (39971479),Ty Johnson,39971479,RB/FLEX,4200,BUF@NYJ 09/14/2025 01:00PM ET,BUF,2.4
