Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
TE,Evan Engram (39972109),Evan Engram,39972109,TE/FLEX,4200,DEN@IND 09/14/2025 04:05PM ET,DEN,5.1
RB,Raheim Sanders (39971491),Raheim Sanders,39971491,RB/FLEX,4100,CLE@BAL 09/14/2025 01:00PM ET,CLE,6.3
RB,Kendre Miller (39971493),Kendre Miller,39971493,RB/FLEX,4100,SF@NO 09/14/2025 01:00PM ET,NO,2.4
QB,Andy Dalton (39971328),Andy Dalton,39971328,QB,4100,CAR@ARI 09/14/2025 04:05PM ET,CAR,0
RB,Tyler Badie (39971489),Tyler Badie,39971489,RB/FLEX,4100,DEN@IND 09/14/2025 04:05PM ET,DEN,3.6
WR,Alec Pierce (39971749),Alec Pierce,39971749,WR/FLEX,4100,DEN@IND 09/14/2025 04:05PM ET,IND,4.6
WR,Marvin Mims Jr. (39971751),Marvin Mims Jr.,39971751,WR/FLEX,4100,DEN@IND 09/14/2025 04:05PM ET,DEN,3.2
RB,A.J. Dillon (39971487),A.J. Dillon,39971487,RB/FLEX,4100,PHI@KC 09/14/2025 04:25PM ET,PHI,1
RB,Cody Schrader (39971543),Cody Schrader,39971543,RB/FLEX,4000,JAX@CIN 09/14/2025 01:00PM ET,JAX,0
QB,Cooper Rush (39971368),Cooper Rush,39971368,QB,4000,CLE@BAL 09/14/2025 01:00PM ET,BAL,0
QB,Tyler Huntley (39971369),Tyler Huntley,39971369,QB,4000,CLE@BAL 09/14/2025 01:00PM ET,BAL,0
QB,Deshaun Watson (39971370),Deshaun Watson,39971370,QB,4000,CLE@BAL 09/14/2025 01:00PM ET,CLE,0
QB,Bailey Zappe (39971371),Bailey Zappe,39971371,QB,4000,CLE@BAL 09/14/2025 01:00PM ET,CLE,0
RB,Trayveon Williams (39971513),Trayveon Williams,39971513,RB/FLEX,4000,CLE@BAL 09/14/2025 01:00PM ET,CLE,0
RB,Rasheen Ali (39971635),Rasheen Ali,39971635,RB/FLEX,4000,CLE@BAL 09/14/2025 01:00PM ET,BAL,0.5
RB,Keaton Mitchell (39971637),Keaton Mitchell,39971637,RB/FLEX,4000,CLE@BAL 09/14/2025 01:00PM ET,BAL,0
RB,Patrick Ricard (39971639),Patrick Ricard,39971639,RB/FLEX,4000,CLE@BAL 09/14/2025 01:00PM ET,BAL,0
RB,D'Ernest Johnson (39971641),D'Ernest Johnson,39971641,RB/FLEX,4000,CLE@BAL 09/14/2025 01:00PM ET,BAL,0
RB,Lucas Scott (39971643),Lucas Scott,39971643,RB/FLEX,4000,CLE@BAL 09/14/2025 01:00PM ET,BAL,0
RB,Ahmani Marshall (39971645),Ahmani Marshall,39971645,RB/FLEX,4000,CLE@BAL 09/14/2025 01:00PM ET,CLE,0
QB,Jake Browning (39971330),Jake Browning,39971330,QB,4000,JAX@CIN 09/14/2025 01:00PM ET,CIN,0
QB,Nick Mullens (39971340),Nick Mullens,39971340,QB,4000,JAX@CIN 09/14/2025 01:00PM ET,JAX,0
QB,Seth Henigan (39971366),Seth Henigan,39971366,QB,4000,JAX@CIN 09/14/2025 01:00PM ET,JAX,0
QB,Brett Rypien (39971367),Brett Rypien,39971367,QB,4000,JAX@CIN 09/14/2025 01:00PM ET,CIN,0
RB,LeQuint Allen Jr. (39971625),LeQuint Allen Jr.,39971625,RB/FLEX,4000,JAX@CIN 09/14/2025 01:00PM ET,JAX,2.1
RB,Ja'Quinden Jackson (39971627),Ja'Quinden Jackson,39971627,RB/FLEX,4000,JAX@CIN 09/14/2025 01:00PM ET,JAX,0
RB,Tahj Brooks (39971629),Tahj Brooks,39971629,RB/FLEX,4000,JAX@CIN 09/14/2025 01:00PM ET,CIN,0
RB,Kendall Milton (39971631),Kendall Milton,39971631,RB/FLEX,4000,JAX@CIN 09/14/2025 01:00PM ET,CIN,0
RB,Gary Brightwell (39971633),Gary Brightwell,39971633,RB/FLEX,4000,JAX@CIN 09/14/2025 01:00PM ET,CIN,0
QB,Joe Milton III (39971333),Joe Milton III,39971333,QB,4000,NYG@DAL 09/14/2025 01:00PM ET,DAL,0
QB,Will Grier (39971365),Will Grier,39971365,QB,4000,NYG@DAL 09/14/2025 01:00PM ET,DAL,0
RB,Phil Mafah (39971505),Phil Mafah,39971505,RB/FLEX,4000,NYG@DAL 09/14/2025 01:00PM ET,DAL,0
RB,Eric Gray (39971617),Eric Gray,39971617,RB/FLEX,4000,NYG@DAL 09/14/2025 01:00PM ET,NYG,0
RB,Dante Miller (39971619),Dante Miller,39971619,RB/FLEX,4000,NYG@DAL 09/14/2025 01:00PM ET,NYG,0
RB,Hunter Luepke (39971621),Hunter Luepke,39971621,RB/FLEX,4000,NYG@DAL 09/14/2025 01:00PM ET,DAL,0
RB,Malik Davis (39971623),Malik Davis,39971623,RB/FLEX,4000,NYG@DAL 09/14/2025 01:00PM ET,DAL,0
QB,Kyle Allen (39971362),Kyle Allen,39971362,QB,4000,CHI@DET 09/14/2025 01:00PM ET,DET,0
QB,C.J. Beathard (39971363),C.J. Beathard,39971363,QB,4000,CHI@DET 09/14/2025 01:00PM ET,DET,0
QB,Case Keenum (39971364),Case Keenum,39971364,QB,4000,CHI@DET 09/14/2025 01:00PM ET,CHI,0
RB,Craig Reynolds (39971603),Craig Reynolds,39971603,RB/FLEX,4000,CHI@DET 09/14/2025 01:00PM ET,DET,0
RB,Sione Vaki (39971605),Sione Vaki,39971605,RB/FLEX,4000,CHI@DET 09/14/2025 01:00PM ET,DET,0
RB,Jacob Saylors (39971607),Jacob Saylors,39971607,RB/FLEX,4000,CHI@DET 09/14/2025 01:00PM ET,DET,0
RB,Kye Robichaux (39971609),Kye Robichaux,39971609,RB/FLEX,4000,CHI@DET 09/14/2025 01:00PM ET,DET,0
RB,Travis Homer (39971611),Travis Homer,39971611,RB/FLEX,4000,CHI@DET 09/14/2025 01:00PM ET,CHI,0
RB,Deion Hankins (39971613),Deion Hankins,39971613,RB/FLEX,4000,CHI@DET 09/14/2025 01:00PM ET,CHI,0
RB,Brittain Brown (39971615),Brittain Brown,39971615,RB/FLEX,4000,CHI@DET 09/14/2025 01:00PM ET,CHI,0
QB,Zach Wilson (39971329),Zach Wilson,39971329,QB,4000,NE@MIA 09/14/2025 01:00PM ET,MIA,1.58
QB,Joshua Dobbs (39971332),Joshua Dobbs,39971332,QB,4000,NE@MIA 09/14/2025 01:00PM ET,NE,0
QB,Tommy DeVito (39971338),Tommy DeVito,39971338,QB,4000,NE@MIA 09/14/2025 01:00PM ET,NE,0
QB,Quinn Ewers (39971361),Quinn Ewers,39971361,QB,4000,NE@MIA 09/14/2025 01:00PM ET,MIA,0
RB,Alexander Mattison (39971507),Alexander Mattison,39971507,RB/FLEX,4000,NE@MIA 09/14/2025 01:00PM ET,MIA,0
RB,Lan Larison (39971589),Lan Larison,39971589,RB/FLEX,4000,NE@MIA 09/14/2025 01:00PM ET,NE,0
RB,Deneric Prince (39971591),Deneric Prince,39971591,RB/FLEX,4000,NE@MIA 09/14/2025 01:00PM ET,NE,0
RB,Brock Lampe (39971593),Brock Lampe,39971593,RB/FLEX,4000,NE@MIA 09/14/2025 01:00PM ET,NE,0
RB,Terrell Jennings (39971595),Terrell Jennings,39971595,RB/FLEX,4000,NE@MIA 09/14/2025 01:00PM ET,NE,0
RB,Jeff Wilson Jr. (39971597),Jeff Wilson Jr.,39971597,RB/FLEX,4000,NE@MIA 09/14/2025 01:00PM ET,MIA,0
RB,JaMycal Hasty (39971599),JaMycal Hasty,39971599,RB/FLEX,4000,NE@MIA 09/14/2025 01:00PM ET,MIA,0
RB,Alec Ingold (39971601),Alec Ingold,39971601,RB/FLEX,4000,NE@MIA 09/14/2025 01:00PM ET,MIA,1.1
RB,Jack Westover (39971651),Jack Westover,39971651,RB/FLEX,4000,NE@MIA 09/14/2025 01:00PM ET,NE,0
TE,Hunter Henry (39972111),Hunter Henry,39972111,TE/FLEX,4000,NE@MIA 09/14/2025 01:00PM ET,NE,10.6
QB,Mac Jones (39971331),Mac Jones,39971331,QB,4000,SF@NO 09/14/2025 01:00PM ET,SF,0
QB,Kurtis Rourke (39971359),Kurtis Rourke,39971359,QB,4000,SF@NO 09/14/2025 01:00PM ET,SF,0
QB,Adrian Martinez (39971360),Adrian Martinez,39971360,QB,4000,SF@NO 09/14/2025 01:00PM ET,SF,0
RB,Jordan James (39971515),Jordan James,39971515,RB/FLEX,4000,SF@NO 09/14/2025 01:00PM ET,SF,0
RB,Patrick Taylor Jr. (39971579),Patrick Taylor Jr.,39971579,RB/FLEX,4000,SF@NO 09/14/2025 01:00PM ET,SF,0
RB,Sincere McCormick (39971581),Sincere McCormick,39971581,RB/FLEX,4000,SF@NO 09/14/2025 01:00PM ET,SF,0
RB,Kyle Juszczyk (39971583),Kyle Juszczyk,39971583,RB/FLEX,4000,SF@NO 09/14/2025 01:00PM ET,SF,5.2
RB,Devin Neal (39971585),Devin Neal,39971585,RB/FLEX,4000,SF@NO 09/14/2025 01:00PM ET,NO,0.9
RB,Velus Jones Jr. (39971587),Velus Jones Jr.,39971587,RB/FLEX,4000,SF@NO 09/14/2025 01:00PM ET,NO,0
WR,Brandin Cooks (39971753),Brandin Cooks,39971753,WR/FLEX,4000,SF@NO 09/14/2025 01:00PM ET,NO,5.6
QB,Tyrod Taylor (39971339),Tyrod Taylor,39971339,QB,4000,BUF@NYJ 09/14/2025 01:00PM ET,NYJ,0
QB,Brady Cook (39971356),Brady Cook,39971356,QB,4000,BUF@NYJ 09/14/2025 01:00PM ET,NYJ,0
QB,Mitchell Trubisky (39971357),Mitchell Trubisky,39971357,QB,4000,BUF@NYJ 09/14/2025 01:00PM ET,BUF,0
QB,Shane Buechele (39971358),Shane Buechele,39971358,QB,4000,BUF@NYJ 09/14/2025 01:00PM ET,BUF,0
RB,Isaiah Davis (39971567),Isaiah Davis,39971567,RB/FLEX,4000,BUF@NYJ 09/14/2025 01:00PM ET,NYJ,1.8
RB,Kene Nwangwu (39971569),Kene Nwangwu,39971569,RB/FLEX,4000,BUF@NYJ 09/14/2025 01:00PM ET,NYJ,0
RB,Andrew Beck (39971571),Andrew Beck,39971571,RB/FLEX,4000,BUF@NYJ 09/14/2025 01:00PM ET,NYJ,0
RB,Lawrance Toafili (39971573),Lawrance Toafili,39971573,RB/FLEX,4000,BUF@NYJ 09/14/2025 01:00PM ET,NYJ,0
RB,Frank Gore Jr. (39971575),Frank Gore Jr.,39971575,RB/FLEX,4000,BUF@NYJ 09/14/2025 01:00PM ET,BUF,0
RB,Reggie Gilliam (39971577),Reggie Gilliam,39971577,RB/FLEX,4000,BUF@NYJ 09/14/2025 01:00PM ET,BUF,0
QB,Drew Lock (39971336),Drew Lock,39971336,QB,4000,SEA@PIT 09/14/2025 01:00PM ET,SEA,0
QB,Mason Rudolph (39971337),Mason Rudolph,39971337,QB,4000,SEA@PIT 09/14/2025 01:00PM ET,PIT,0
QB,Skylar Thompson (39971354),Skylar Thompson,39971354,QB,4000,SEA@PIT 09/14/2025 01:00PM ET,PIT,0
QB,Will Howard (39971355),Will Howard,39971355,QB,4000,SEA@PIT 09/14/2025 01:00PM ET,PIT,0
QB,Jalen Milroe (39971372),Jalen Milroe,39971372,QB,4000,SEA@PIT 09/14/2025 01:00PM ET,SEA,0.1
RB,Kenny McIntosh (39971499),Kenny McIntosh,39971499,RB/FLEX,4000,SEA@PIT 09/14/2025 01:00PM ET,SEA,0
RB,George Holani (39971553),George Holani,39971553,RB/FLEX,4000,SEA@PIT 09/14/2025 01:00PM ET,SEA,0
RB,Damien Martinez (39971555),Damien Martinez,39971555,RB/FLEX,4000,SEA@PIT 09/14/2025 01:00PM ET,SEA,0
RB,Robbie Ouzts (39971557),Robbie Ouzts,39971557,RB/FLEX,4000,SEA@PIT 09/14/2025 01:00PM ET,SEA,0
RB,Jacardia Wright (39971559),Jacardia Wright,39971559,RB/FLEX,4000,SEA@PIT 09/14/2025 01:00PM ET,SEA,0
RB,Brady Russell (39971561),Brady Russell,39971561,RB/FLEX,4000,SEA@PIT 09/14/2025 01:00PM ET,SEA,0
RB,Lew Nichols (39971563),Lew Nichols,39971563,RB/FLEX,4000,SEA@PIT 09/14/2025 01:00PM ET,PIT,0
RB,Trey Sermon (39971565),Trey Sermon,39971565,RB/FLEX,4000,SEA@PIT 09/14/2025 01:00PM ET,PIT,0
QB,Stetson Bennett IV (39971350),Stetson Bennett IV,39971350,QB,4000,LAR@TEN 09/14/2025 01:00PM ET,LAR,0
QB,Brandon Allen (39971351),Brandon Allen,39971351,QB,4000,LAR@TEN 09/14/2025 01:00PM ET,TEN,0
QB,Will Levis (39971352),Will Levis,39971352,QB,4000,LAR@TEN 09/14/2025 01:00PM ET,TEN,0
QB,Trevor Siemian (39971353),Trevor Siemian,39971353,QB,4000,LAR@TEN 09/14/2025 01:00PM ET,TEN,0
RB,Tyjae Spears (39971497),Tyjae Spears,39971497,RB/FLEX,4000,LAR@TEN 09/14/2025 01:00PM ET,TEN,0
RB,Jarquez Hunter (39971501),Jarquez Hunter,39971501,RB/FLEX,4000,LAR@TEN 09/14/2025 01:00PM ET,LAR,0
RB,Ronnie Rivers (39971545),Ronnie Rivers,39971545,RB/FLEX,4000,LAR@TEN 09/14/2025 01:00PM ET,LAR,0
RB,Julius Chestnut (39971547),Julius Chestnut,39971547,RB/FLEX,4000,LAR@TEN 09/14/2025 01:00PM ET,TEN,0.2
RB,Kalel Mullings (39971549),Kalel Mullings,39971549,RB/FLEX,4000,LAR@TEN 09/14/2025 01:00PM ET,TEN,0
RB,Jordan Mims (39971551),Jordan Mims,39971551,RB/FLEX,4000,LAR@TEN 09/14/2025 01:00PM ET,TEN,0
QB,Jacoby Brissett (39971334),Jacoby Brissett,39971334,QB,4000,CAR@ARI 09/14/2025 04:05PM ET,ARI,0
QB,Hendon Hooker (39971348),Hendon Hooker,39971348,QB,4000,CAR@ARI 09/14/2025 04:05PM ET,CAR,0
QB,Kedon Slovis (39971349),Kedon Slovis,39971349,QB,4000,CAR@ARI 09/14/2025 04:05PM ET,ARI,0
RB,Michael Carter (39971511),Michael Carter,39971511,RB/FLEX,4000,CAR@ARI 09/14/2025 04:05PM ET,ARI,0
RB,Jonathon Brooks (39971537),Jonathon Brooks,39971537,RB/FLEX,4000,CAR@ARI 09/14/2025 04:05PM ET,CAR,0
RB,Emari Demercado (39971539),Emari Demercado,39971539,RB/FLEX,4000,CAR@ARI 09/14/2025 04:05PM ET,ARI,0
RB,Zonovan Knight (39971541),Zonovan Knight,39971541,RB/FLEX,4000,CAR@ARI 09/14/2025 04:05PM ET,ARI,0
RB,DeeJay Dallas (39971647),DeeJay Dallas,39971647,RB/FLEX,4000,CAR@ARI 09/14/2025 04:05PM ET,CAR,0
RB,Trevor Etienne (39971649),Trevor Etienne,39971649,RB/FLEX,4000,CAR@ARI 09/14/2025 04:05PM ET,CAR,0.4
QB,Jarrett Stidham (39971335),Jarrett Stidham,39971335,QB,4000,DEN@IND 09/14/2025 04:05PM ET,DEN,0
QB,Riley Leonard (39971346),Riley Leonard,39971346,QB,4000,DEN@IND 09/14/2025 04:05PM ET,IND,0
QB,Sam Ehlinger (39971347),Sam Ehlinger,39971347,QB,4000,DEN@IND 09/14/2025 04:05PM ET,DEN,0
RB,Khalil Herbert (39971509),Khalil Herbert,39971509,RB/FLEX,4000,DEN@IND 09/14/2025 04:05PM ET,IND,0
RB,Tyler Goodson (39971527),Tyler Goodson,39971527,RB/FLEX,4000,DEN@IND 09/14/2025 04:05PM ET,IND,0
RB,Ulysses Bentley IV (39971529),Ulysses Bentley IV,39971529,RB/FLEX,4000,DEN@IND 09/14/2025 04:05PM ET,IND,0
RB,Salvon Ahmed (39971531),Salvon Ahmed,39971531,RB/FLEX,4000,DEN@IND 09/14/2025 04:05PM ET,IND,0
RB,Adam Prentice (39971533),Adam Prentice,39971533,RB/FLEX,4000,DEN@IND 09/14/2025 04:05PM ET,DEN,1.4
RB,Michael Burton (39971535),Michael Burton,39971535,RB/FLEX,4000,DEN@IND 09/14/2025 04:05PM ET,DEN,0
QB,Tanner McKee (39971341),Tanner McKee,39971341,QB,4000,PHI@KC 09/14/2025 04:25PM ET,PHI,0
QB,Sam Howell (39971342),Sam Howell,39971342,QB,4000,PHI@KC 09/14/2025 04:25PM ET,PHI,0
QB,Kyle McCord (39971343),Kyle McCord,39971343,QB,4000,PHI@KC 09/14/2025 04:25PM ET,PHI,0
QB,Gardner Minshew II (39971344),Gardner Minshew II,39971344,QB,4000,PHI@KC 09/14/2025 04:25PM ET,KC,0
QB,Chris Oladokun (39971345),Chris Oladokun,39971345,QB,4000,PHI@KC 09/14/2025 04:25PM ET,KC,0
RB,Brashard Smith (39971495),Brashard Smith,39971495,RB/FLEX,4000,PHI@KC 09/14/2025 04:25PM ET,KC,0
RB,Audric Estime (39971503),Audric Estime,39971503,RB/FLEX,4000,PHI@KC 09/14/2025 04:25PM ET,PHI,0
RB,Ben VanSumeren (39971517),Ben VanSumeren,39971517,RB/FLEX,4000,PHI@KC 09/14/2025 04:25PM ET,PHI,0
RB,Elijah Mitchell (39971519),Elijah Mitchell,39971519,RB/FLEX,4000,PHI@KC 09/14/2025 04:25PM ET,KC,0
RB,Keaontay Ingram (39971521),Keaontay Ingram,39971521,RB/FLEX,4000,PHI@KC 09/14/2025 04:25PM ET,KC,0
RB,Carson Steele (39971523),Carson Steele,39971523,RB/FLEX,4000,PHI@KC 09/14/2025 04:25PM ET,KC,0
RB,Clyde Edwards-Helaire (39971525),Clyde Edwards-Helaire,39971525,RB/FLEX,4000,PHI@KC 09/14/2025 04:25PM ET,KC,0
WR,JuJu Smith-Schuster (39971755),JuJu Smith-Schuster,39971755,WR/FLEX,4000,PHI@KC 09/14/2025 04:25PM ET,KC,10.5
TE,Jonnu Smith (39972113),Jonnu Smith,39972113,TE/FLEX,3900,SEA@PIT 09/14/2025 01:00PM ET,PIT,12.5
WR,Tyler Lockett (39971757),Tyler Lockett,39971757,WR/FLEX,3900,LAR@TEN 09/14/2025 01:00PM ET,TEN,0
WR,Xavier Legette (39971759),Xavier Legette,39971759,WR/FLEX,3900,CAR@ARI 09/14/2025 04:05PM ET,CAR,4
TE,Jake Ferguson (39972117),Jake Ferguson,39972117,TE/FLEX,3800,NYG@DAL 09/14/2025 01:00PM ET,DAL,7.3
WR,Kyle Williams (39971761),Kyle Williams,39971761,WR/FLEX,3800,NE@MIA 09/14/2025 01:00PM ET,NE,2.2
WR,Marquez Valdes-Scantling (39971763),Marquez Valdes-Scantling,39971763,WR/FLEX,3800,SF@NO 09/14/2025 01:00PM ET,SF,0
TE,Dallas Goedert (39972115),Dallas Goedert,39972115,TE/FLEX,3800,PHI@KC 09/14/2025 04:25PM ET,PHI,11.4
DST,Ravens  (39972347),Ravens ,39972347,DST,3700,CLE@BAL 09/14/2025 01:00PM ET,BAL,-3
TE,Colston Loveland (39972119),Colston Loveland,39972119,TE/FLEX,3700,CHI@DET 09/14/2025 01:00PM ET,CHI,3.2
TE,Dalton Kincaid (39972121),Dalton Kincaid,39972121,TE/FLEX,3700,BUF@NYJ 09/14/2025 01:00PM ET,BUF,14.8
WR,Michael Wilson (39971765),Michael Wilson,39971765,WR/FLEX,3700,CAR@ARI 09/14/2025 04:05PM ET,ARI,1.5
WR,Troy Franklin (39971767),Troy Franklin,39971767,WR/FLEX,3700,DEN@IND 09/14/2025 04:05PM ET,DEN,8.4
TE,Brenton Strange (39972125),Brenton Strange,39972125,TE/FLEX,3600,JAX@CIN 09/14/2025 01:00PM ET,JAX,9.9
WR,KaVontae Turpin (39971771),KaVontae Turpin,39971771,WR/FLEX,3600,NYG@DAL 09/14/2025 01:00PM ET,DAL,4.7
