start_date,draftableid,displayname,position,firstname,lastname,shortname
9/8/2019,13040804,Marcus Murphy,RB,Marcus,Murphy,M. Murphy
9/8/2019,13041636,Marcus Marshall,RB,Marcus,Marshall,M. Marshall
9/8/2019,13040950,Marcus Mariota,QB,Marcus,Mariota,M. Mariota
9/8/2019,13041226,Marcus Kemp,WR,Marcus,Kemp,M. Kemp
9/8/2019,13041023,Marcus Johnson,WR,Marcus,Johnson,M. Johnson
9/8/2019,13041350,Marcus Green,RB,Marcus,Green,M. Green
9/8/2019,13041142,Marcus Baugh,TE,Marcus,Baugh,M. Baugh
9/8/2019,13041410,Malik Turner,WR,Malik,Turner,M. Turner
9/8/2019,13041619,Malik Henry,WR,Malik,Henry,M. Henry
9/8/2019,13040909,Malcolm Brown,RB,Malcolm,Brown,M. Brown
9/8/2019,13041103,Mack Hollins,WR,Mack,Hollins,M. Hollins
9/8/2019,13040635,Luke Stocker,TE,Luke,Stocker,L. Stocker
9/8/2019,13041269,Luke Falk,QB,Luke,Falk,L. Falk
9/8/2019,13041149,Logan Woodside,QB,Logan,Woodside,L. Woodside
9/8/2019,13040752,Logan Thomas,TE,Logan,Thomas,L. Thomas
9/8/2019,13040620,Logan Paulsen,TE,Logan,Paulsen,L. Paulsen
9/8/2019,13040571,Lions ,DST,Lions,,Lions
9/8/2019,13040743,Levine Toilolo,TE,Levine,Toilolo,L. Toilolo
9/8/2019,13040785,Le'Veon Bell,RB,Le'Veon,Bell,L. Bell
9/8/2019,13040648,LeSean McCoy,RB,LeSean,McCoy,L. McCoy
9/8/2019,13041354,Leonard Fournette,RB,Leonard,Fournette,L. Fournette
9/8/2019,13040633,Lee Smith,TE,Lee,Smith,L. Smith
9/8/2019,13040609,Larry Fitzgerald,WR,Larry,Fitzgerald,L. Fitzgerald
9/8/2019,13041258,Laquon Treadwell,WR,Laquon,Treadwell,L. Treadwell
9/8/2019,13041255,Lance Lenoir Jr.,WR,Lance,Lenoir Jr.,L. Lenoir Jr.
9/8/2019,13041638,Lamar Jackson,QB,Lamar,Jackson,L. Jackson
9/8/2019,13041661,Kyler Murray,QB,Kyler,Murray,K. Murray
9/8/2019,13041042,Kyle Sloter,QB,Kyle,Sloter,K. Sloter
9/8/2019,13041662,Kyle Shurmur,QB,Kyle,Shurmur,K. Shurmur
9/8/2019,13040720,Kyle Rudolph,TE,Kyle,Rudolph,K. Rudolph
9/8/2019,13040629,Kyle Nelson,TE,Kyle,Nelson,K. Nelson
9/8/2019,13041288,Kyle Lauletta,QB,Kyle,Lauletta,K. Lauletta
9/8/2019,13040737,Kyle Juszczyk,RB,Kyle,Juszczyk,K. Juszczyk
9/8/2019,13041364,Kyle Allen,QB,Kyle,Allen,K. Allen
9/8/2019,13041147,Kurt Benkert,QB,Kurt,Benkert,K. Benkert
9/8/2019,13041839,Krishawn Hogan,WR,Krishawn,Hogan,K. Hogan
9/8/2019,13040669,Kirk Cousins,QB,Kirk,Cousins,K. Cousins
9/8/2019,13041483,Khari Blasingame,RB,Khari,Blasingame,K. Blasingame
9/8/2019,13041305,KhaDarel Hodge,WR,KhaDarel,Hodge,K. Hodge
9/8/2019,13041136,Kevin White,WR,Kevin,White,K. White
9/8/2019,13040707,Kevin McDermott,TE,Kevin,McDermott,K. McDermott
9/8/2019,13041675,Kerryon Johnson,RB,Kerryon,Johnson,K. Johnson
9/8/2019,13041056,Kenyan Drake,RB,Kenyan,Drake,K. Drake
9/8/2019,13040783,Kenny Stills,WR,Kenny,Stills,K. Stills
9/8/2019,13041093,Kenny Golladay,WR,Kenny,Golladay,K. Golladay
9/8/2019,13040967,Kenneth Farrow,RB,Kenneth,Farrow,K. Farrow
9/8/2019,13041037,Kenneth Dixon,RB,Kenneth,Dixon,K. Dixon
9/8/2019,13040687,Kenjon Barner,RB,Kenjon,Barner,K. Barner
9/8/2019,13041301,Kendrick Bourne,WR,Kendrick,Bourne,K. Bourne
9/8/2019,13041471,Kendall Blanton,TE,Kendall,Blanton,K. Blanton
9/8/2019,13041789,Kelvin Harmon,WR,Kelvin,Harmon,K. Harmon
9/8/2019,13041193,Keith Towbridge,TE,Keith,Towbridge,K. Towbridge
9/8/2019,13268496,Keith Smith,RB,Keith,Smith,K. Smith
9/8/2019,13041537,KeeSean Johnson,WR,KeeSean,Johnson,K. Johnson
9/8/2019,13041875,Keenen Brown,TE,Keenen,Brown,K. Brown
9/8/2019,13041072,Keenan Reynolds,WR,Keenan,Reynolds,K. Reynolds
9/8/2019,13040827,Keenan Allen,WR,Keenan,Allen,K. Allen
9/8/2019,13041316,Keelan Cole,WR,Keelan,Cole,K. Cole
9/8/2019,13041242,Kareem Hunt,RB,Kareem,Hunt,K. Hunt
9/8/2019,13041035,Kalif Raymond,WR,Kalif,Raymond,K. Raymond
9/8/2019,13041327,Kalen Ballage,RB,Kalen,Ballage,K. Ballage
9/8/2019,13041591,Kahlil Lewis,WR,Kahlil,Lewis,K. Lewis
9/8/2019,13041801,Kaden Smith,TE,Kaden,Smith,K. Smith
9/8/2019,13040913,K.J. Brent,WR,K.J.,Brent,K. Brent
9/8/2019,13041437,Justin Watson,WR,Justin,Watson,J. Watson
9/8/2019,13041628,Justin Johnson,TE,Justin,Johnson,J. Johnson
9/8/2019,13041418,Justin Jackson,RB,Justin,Jackson,J. Jackson
9/8/2019,13040829,Justin Hardy,WR,Justin,Hardy,J. Hardy
9/8/2019,13041128,Justin Davis,RB,Justin,Davis,J. Davis
9/8/2019,13041295,Justice Liggins,WR,Justice,Liggins,J. Liggins
9/8/2019,13041797,Justice Hill,RB,Justice,Hill,J. Hill
9/8/2019,13040679,Julio Jones,WR,Julio,Jones,J. Jones
9/8/2019,13040953,Joshua Perkins,TE,Joshua,Perkins,J. Perkins
9/8/2019,13040974,Josh Woodrum,QB,Josh,Woodrum,J. Woodrum
9/8/2019,13041618,Josh Rosen,QB,Josh,Rosen,J. Rosen
9/8/2019,13041365,Josh Reynolds,WR,Josh,Reynolds,J. Reynolds
9/8/2019,13041682,Josh Oliver,TE,Josh,Oliver,J. Oliver
9/8/2019,13268486,Josh McCown,QB,Josh,McCown,J. McCown
9/8/2019,13041325,Josh Malone,WR,Josh,Malone,J. Malone
9/8/2019,13268488,Josh Johnson,QB,Josh,Johnson,J. Johnson
9/8/2019,13040868,Josh Doctson,WR,Josh,Doctson,J. Doctson
9/8/2019,13041889,Josh Caldwell,RB,Josh,Caldwell,J. Caldwell
9/8/2019,13040812,Josh Bellamy,WR,Josh,Bellamy,J. Bellamy
9/8/2019,13041613,Josh Allen,QB,Josh,Allen,J. Allen
9/8/2019,13041722,Josh Adams,RB,Josh,Adams,J. Adams
9/8/2019,13041614,Joseph Parker,WR,Joseph,Parker,J. Parker
9/8/2019,13041265,Jordan Wilkins,RB,Jordan,Wilkins,J. Wilkins
9/8/2019,13041765,Jordan Veasy,WR,Jordan,Veasy,J. Veasy
9/8/2019,13040792,Jordan Taylor,WR,Jordan,Taylor,J. Taylor
9/8/2019,13041653,Jordan Scarlett,RB,Jordan,Scarlett,J. Scarlett
9/8/2019,13040754,Jordan Reed,TE,Jordan,Reed,J. Reed
9/8/2019,13040819,Jordan Matthews,WR,Jordan,Matthews,J. Matthews
9/8/2019,13041163,Jordan Leggett,TE,Jordan,Leggett,J. Leggett
9/8/2019,13041564,Jordan Lasley,WR,Jordan,Lasley,J. Lasley
9/8/2019,13041284,Jordan Howard,RB,Jordan,Howard,J. Howard
9/8/2019,13041535,Jordan Franks,TE,Jordan,Franks,J. Franks
9/8/2019,13041506,Jordan Ellis,RB,Jordan,Ellis,J. Ellis
9/8/2019,13041210,Jordan Chunn,RB,Jordan,Chunn,J. Chunn
9/8/2019,13041445,Jon'Vea Johnson,WR,Jon'Vea,Johnson,J. Johnson
9/8/2019,13041204,Jonnu Smith,TE,Jonnu,Smith,J. Smith
9/8/2019,13041045,Jonathan Williams,RB,Jonathan,Williams,J. Williams
9/8/2019,13041331,Jonathan Lloyd,WR,Jonathan,Lloyd,J. Lloyd
9/8/2019,13041455,Jonathan Duhart,WR,Jonathan,Duhart,J. Duhart
9/8/2019,13041489,Jon Hilliman,RB,Jon,Hilliman,J. Hilliman
9/8/2019,13041039,JoJo Natson,WR,JoJo,Natson,J. Natson
9/8/2019,13041185,Johnny Mundt,TE,Johnny,Mundt,J. Mundt
9/8/2019,13041508,John Wolford,QB,John,Wolford,J. Wolford
9/8/2019,13041738,John Ursua,WR,John,Ursua,J. Ursua
9/8/2019,13041250,John Ross III,WR,John,Ross III,J. Ross III
9/8/2019,13041436,John Lovett,QB,John,Lovett,J. Lovett
9/8/2019,13041659,John Kelly,RB,John,Kelly,J. Kelly
9/8/2019,13040724,John Brown,WR,John,Brown,J. Brown
9/8/2019,13041335,Joe Mixon,RB,Joe,Mixon,J. Mixon
9/8/2019,13041887,Joe Horn Jr.,WR,Joe,Horn Jr.,J. Horn Jr.
9/8/2019,13041885,Jody Fortson,TE,Jody,Fortson,J. Fortson
9/8/2019,13041732,JJ Arcega-Whiteside,WR,JJ,Arcega-Whiteside,J. Arcega-Whiteside
9/8/2019,13040818,Jimmy Garoppolo,QB,Jimmy,Garoppolo,J. Garoppolo
9/8/2019,13040579,Jets ,DST,Jets,,Jets
9/8/2019,13040991,Jesse James,TE,Jesse,James,J. James
9/8/2019,13040766,Jerome Cunningham,TE,Jerome,Cunningham,J. Cunningham
9/8/2019,13040691,Jermaine Kearse,WR,Jermaine,Kearse,J. Kearse
9/8/2019,13040845,Jerick McKinnon,RB,Jerick,McKinnon,J. McKinnon
9/8/2019,13041043,Jeremy Sprinkle,TE,Jeremy,Sprinkle,J. Sprinkle
9/8/2019,13041519,Jeremy McNichols,RB,Jeremy,McNichols,J. McNichols
9/8/2019,13041601,Jeremy Cox,RB,Jeremy,Cox,J. Cox
9/8/2019,13041077,Jehu Chesson,WR,Jehu,Chesson,J. Chesson
9/8/2019,13041449,Jeff Wilson Jr.,RB,Jeff,Wilson Jr.,J. Wilson Jr.
9/8/2019,13041694,Jeff Smith,WR,Jeff,Smith,J. Smith
9/8/2019,13040870,Jeff Driskel,QB,Jeff,Driskel,J. Driskel
9/8/2019,13041244,Jeff Badet,WR,Jeff,Badet,J. Badet
9/8/2019,13041572,Jazz Ferguson,WR,Jazz,Ferguson,J. Ferguson
9/8/2019,13041639,Jaylen Smith,WR,Jaylen,Smith,J. Smith
9/8/2019,13041066,Jaydon Mickens,WR,Jaydon,Mickens,J. Mickens
9/8/2019,13040595,Jason Witten,TE,Jason,Witten,J. Witten
9/8/2019,13041303,Jason Vander Laan,TE,Jason,Vander Laan,J. Vander Laan
9/8/2019,13041881,Jason Moore,WR,Jason,Moore,J. Moore
9/8/2019,13041013,Jason Croom,TE,Jason,Croom,J. Croom
9/8/2019,13040855,Jarvis Landry,WR,Jarvis,Landry,J. Landry
9/8/2019,13040703,Jaron Brown,WR,Jaron,Brown,J. Brown
9/8/2019,13040713,Jarius Wright,WR,Jarius,Wright,J. Wright
9/8/2019,13041127,Jared Goff,QB,Jared,Goff,J. Goff
9/8/2019,13040836,Jamize Olawale,RB,Jamize,Olawale,J. Olawale
9/8/2019,13040888,Jamison Crowder,WR,Jamison,Crowder,J. Crowder
9/8/2019,13040722,James Winchester,TE,James,Winchester,J. Winchester
9/8/2019,13040794,James O'Shaughnessy,TE,James,O'Shaughnessy,J. O'Shaughnessy
9/8/2019,13041027,Jameis Winston,QB,Jameis,Winston,J. Winston
9/8/2019,13041502,Jamal Custis,WR,Jamal,Custis,J. Custis
9/8/2019,13041362,Jalin Moore,RB,Jalin,Moore,J. Moore
9/8/2019,13041857,Jalen Tolliver,WR,Jalen,Tolliver,J. Tolliver
9/8/2019,13041323,Jalen Hurd,WR,Jalen,Hurd,J. Hurd
9/8/2019,13041726,Jalen Guyton,WR,Jalen,Guyton,J. Guyton
9/8/2019,13041372,Jalen Greene,WR,Jalen,Greene,J. Greene
9/8/2019,13041771,Jaleel Scott,WR,Jaleel,Scott,J. Scott
9/8/2019,13040919,Jakeem Grant,WR,Jakeem,Grant,J. Grant
9/8/2019,13040973,Jake Rudock,QB,Jake,Rudock,J. Rudock
9/8/2019,13041744,Jake Dolegala,QB,Jake,Dolegala,J. Dolegala
9/8/2019,13041580,Jake Browning,QB,Jake,Browning,J. Browning
9/8/2019,13040588,Jaguars ,DST,Jaguars,,Jaguars
9/8/2019,13041156,Jaelen Strong,WR,Jaelen,Strong,J. Strong
9/8/2019,13041439,Jaeden Graham,TE,Jaeden,Graham,J. Graham
9/8/2019,13040945,Jacoby Brissett,QB,Jacoby,Brissett,J. Brissett
9/8/2019,13041089,Jacob Hollister,TE,Jacob,Hollister,J. Hollister
9/8/2019,13040726,Jack Doyle,TE,Jack,Doyle,J. Doyle
9/8/2019,13041033,J.P. Holtz,TE,J.P.,Holtz,J. Holtz
9/8/2019,13041863,J.J. Jones,WR,J.J.,Jones,J. Jones
9/8/2019,13040957,J.D. McKissic,RB,J.D.,McKissic,J. McKissic
9/8/2019,13041459,Ito Smith,RB,Ito,Smith,I. Smith
9/8/2019,13041177,Ishmael Hyman,WR,Ishmael,Hyman,I. Hyman
9/8/2019,13041624,Isaiah Searight,TE,Isaiah,Searight,I. Searight
9/8/2019,13041375,Isaiah McKenzie,WR,Isaiah,McKenzie,I. McKenzie
9/8/2019,13041509,Isaiah Ford,WR,Isaiah,Ford,I. Ford
9/8/2019,13041775,Isaac Nauta,TE,Isaac,Nauta,I. Nauta
9/8/2019,13041815,Irv Smith Jr.,TE,Irv,Smith Jr.,I. Smith Jr.
9/8/2019,13041811,Ian Thomas,TE,Ian,Thomas,I. Thomas
9/8/2019,13041453,Hunter Sharp,WR,Hunter,Sharp,H. Sharp
9/8/2019,13041212,Hunter Henry,TE,Hunter,Henry,H. Henry
9/8/2019,13041684,Hayden Hurst,TE,Hayden,Hurst,H. Hurst
9/8/2019,13041710,Hale Hentges,TE,Hale,Hentges,H. Hentges
9/8/2019,13041690,Hakeem Butler,WR,Hakeem,Butler,H. Butler
9/8/2019,13041183,Gus Edwards,RB,Gus,Edwards,G. Edwards
9/8/2019,13041189,Greg Ward,WR,Greg,Ward,G. Ward
9/8/2019,13040606,Greg Olsen,TE,Greg,Olsen,G. Olsen
9/8/2019,13041761,Greg Dortch,WR,Greg,Dortch,G. Dortch
9/8/2019,13040655,Golden Tate,WR,Golden,Tate,G. Tate
9/8/2019,13040789,Giovani Bernard,RB,Giovani,Bernard,G. Bernard
9/8/2019,13040578,Giants ,DST,Giants,,Giants
9/8/2019,13040832,Geremy Davis,WR,Geremy,Davis,G. Davis
9/8/2019,13041539,Gerald Everett,TE,Gerald,Everett,G. Everett
9/8/2019,13041161,George Kittle,TE,George,Kittle,G. Kittle
9/8/2019,13041130,Geoff Swaim,TE,Geoff,Swaim,G. Swaim
9/8/2019,13040770,Geno Smith,QB,Geno,Smith,G. Smith
9/8/2019,13040999,Gehrig Dieter,WR,Gehrig,Dieter,G. Dieter
9/8/2019,13041634,Gary Jennings,WR,Gary,Jennings,G. Jennings
9/8/2019,13040749,Garrett Gilbert,QB,Garrett,Gilbert,G. Gilbert
9/8/2019,13041416,Garrett Dickerson,TE,Garrett,Dickerson,G. Dickerson
9/8/2019,13040666,Garrett Celek,TE,Garrett,Celek,G. Celek
9/8/2019,13041603,Gardner Minshew II,QB,Gardner,Minshew II,G. Minshew II
9/8/2019,13040747,Gabe Holmes,TE,Gabe,Holmes,G. Holmes
9/8/2019,13041556,Fred Trevillion,WR,Fred,Trevillion,F. Trevillion
9/8/2019,13040590,Frank Gore,RB,Frank,Gore,F. Gore
9/8/2019,13041716,Felton Davis,WR,Felton,Davis,F. Davis
9/8/2019,13040566,Falcons ,DST,Falcons,,Falcons
9/8/2019,13041144,Ezekiel Elliott,RB,Ezekiel,Elliott,E. Elliott
9/8/2019,13041263,Evan Engram,TE,Evan,Engram,E. Engram
9/8/2019,13041339,Ethan Wolf,TE,Ethan,Wolf,E. Wolf
9/8/2019,13040816,Eric Tomlinson,TE,Eric,Tomlinson,E. Tomlinson
9/8/2019,13041062,Eric Saubert,TE,Eric,Saubert,E. Saubert
9/8/2019,13040925,Eric Ebron,TE,Eric,Ebron,E. Ebron
9/8/2019,13040943,Elijhaa Penny,RB,Elijhaa,Penny,E. Penny
9/8/2019,13041181,Elijah Wellman,RB,Elijah,Wellman,E. Wellman
9/8/2019,13041173,Elijah McGuire,RB,Elijah,McGuire,E. McGuire
9/8/2019,13041793,Elijah Holyfield,RB,Elijah,Holyfield,E. Holyfield
9/8/2019,13040608,Eli Manning,QB,Eli,Manning,E. Manning
9/8/2019,13040618,Ed Dickson,TE,Ed,Dickson,E. Dickson
9/8/2019,13041429,Easton Stick,QB,Easton,Stick,E. Stick
9/8/2019,13040580,Eagles ,DST,Eagles,,Eagles
9/8/2019,13041252,Dylan Cantrell,WR,Dylan,Cantrell,D. Cantrell
9/8/2019,13041824,Dwayne Haskins Jr.,QB,Dwayne,Haskins Jr.,D. Haskins Jr.
9/8/2019,13040705,Dwayne Allen,TE,Dwayne,Allen,D. Allen
9/8/2019,13041274,Durham Smythe,TE,Durham,Smythe,D. Smythe
9/8/2019,13041393,Duke Williams,WR,Duke,Williams,D. Williams
9/8/2019,13041028,Duke Johnson,RB,Duke,Johnson,D. Johnson
9/8/2019,13040599,Drew Stanton,QB,Drew,Stanton,D. Stanton
9/8/2019,13041527,Drew Sample,TE,Drew,Sample,D. Sample
9/8/2019,13041404,Drew Belcher,TE,Drew,Belcher,D. Belcher
9/8/2019,13041819,Drew Anderson,QB,Drew,Anderson,D. Anderson
9/8/2019,13041467,Dorian Baker,WR,Dorian,Baker,D. Baker
9/8/2019,13268494,Dontrelle Inman,WR,Dontrelle,Inman,D. Inman
9/8/2019,13041346,Dontrell Hilliard,RB,Dontrell,Hilliard,D. Hilliard
9/8/2019,13041700,Dontae Strickland,RB,Dontae,Strickland,D. Strickland
9/8/2019,13041558,Donnie Ernsberger,TE,Donnie,Ernsberger,D. Ernsberger
9/8/2019,13041228,Donnel Pumphrey,RB,Donnel,Pumphrey,D. Pumphrey
9/8/2019,13041626,Donald Parham Jr.,TE,Donald,Parham Jr.,D. Parham Jr.
9/8/2019,13040576,Dolphins ,DST,Dolphins,,Dolphins
9/8/2019,13041822,DK Metcalf,WR,DK,Metcalf,D. Metcalf
9/8/2019,13041643,DJ Moore,WR,DJ,Moore,D. Moore
9/8/2019,13041352,DJ Chark Jr.,WR,DJ,Chark Jr.,D. Chark Jr.
9/8/2019,13040733,Dion Lewis,RB,Dion,Lewis,D. Lewis
9/8/2019,13041755,Dillon Mitchell,WR,Dillon,Mitchell,D. Mitchell
9/8/2019,13040871,Devonta Freeman,RB,Devonta,Freeman,D. Freeman
9/8/2019,13268502,Devine Ozigbo,RB,Devine,Ozigbo,D. Ozigbo
9/8/2019,13040929,Devin Smith,WR,Devin,Smith,D. Smith
9/8/2019,13041783,Devin Singletary,RB,Devin,Singletary,D. Singletary
9/8/2019,13041763,Devin Gray,WR,Devin,Gray,D. Gray
